# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
310	0.000239465	0.000211347	0.000202509	0.00018755	0.000186523	0.000199913	0.00026358	0.000347075	0.000382483	0.000378229	0.000368279	0.000388017	0.000370861	0.000344418	0.00033483	0.000345617	0.000371672	0.000499386	0.000542276	0.000518767	0.000476083	0.000437477	0.000387807	0.000308222	2.51992E-05	2.01798E-05	1.88174E-05	1.9209E-05	2.32082E-05	0.001106179	0.00095048	0.000852899	0.00078774	0.00074129	0.00070703	0.000681448	0.000662004	0.000649124	0.00061308	0.000582059	0.000565018	0.000571437	0.000581476	0.000587007	0.000587643	0.000589618	0.000587795	0.000585074	0	0	0	0	0	0	0	7.97752E-05	0.000638202	0.000824344	0.00077116	0.000558426	0.000398876	0.000345693	0.000212734	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
311	0.000259417	0.000228571	0.000213276	0.000193803	0.000186632	0.000187083	0.000208638	0.000268807	0.000382171	0.000438856	0.000453748	0.000481952	0.000480816	0.000451898	0.000428334	0.000424576	0.000423393	0.000532981	0.000568489	0.000535041	0.000490823	0.000440664	0.000377294	0.000305358	2.52006E-05	2.01774E-05	1.88106E-05	1.92037E-05	2.32083E-05	0.001077904	0.000929484	0.000836077	0.000774909	0.000721157	0.000671511	0.00062751	0.000589491	0.000559555	0.000537689	0.000529191	0.00053468	0.000554034	0.000571507	0.000584496	0.000584619	0.000584695	0.000580182	0.00057591	0	0	0	0	0	0	0	5.31835E-05	0.000292509	0.000319101	0.000398876	0.000585018	0.000585018	0.000425468	0.000319101	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
312	0.000261374	0.000231666	0.000216584	0.000195487	0.000186835	0.000183307	0.000198281	0.000245011	0.000362518	0.000440417	0.000478335	0.000526828	0.0005249	0.000477957	0.000444982	0.000431599	0.00042236	0.000532925	0.000568718	0.000552924	0.000519812	0.000469807	0.000389753	0.000289247	2.52121E-05	2.01845E-05	1.88184E-05	1.92143E-05	2.32193E-05	0.001015663	0.000871409	0.000778789	0.000718061	0.000674141	0.000639739	0.000588494	0.000519155	0.00045206	0.000392873	0.000359755	0.000344715	0.000361878	0.000379689	0.000391277	0.000398579	0.000404373	0.000407934	0.000409892	0	0	0	0	0	0	0	2.65917E-05	0.000292509	0.000345693	0.00045206	0.000558426	0.00061161	0.000664793	0.000558426	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
313	0.000229319	0.000205631	0.0001983	0.000185554	0.000184524	0.000197932	0.000264387	0.000350441	0.000387554	0.000390243	0.000387458	0.000412764	0.000386621	0.000356017	0.000344747	0.000353116	0.000385911	0.000534838	0.000578995	0.000554533	0.000506068	0.000461583	0.000396525	0.000297136	2.52228E-05	2.01913E-05	1.88262E-05	1.92206E-05	2.32319E-05	0.000834199	0.000738488	0.000676927	0.000635625	0.000588479	0.000536227	0.000476339	0.000421207	0.000383043	0.000351654	0.000334505	0.000336622	0.000362042	0.000384595	0.000398907	0.00040617	0.00041194	0.00041388	0.000414906	0	0	0	0	0	0	0	5.31835E-05	0.000531835	0.000585018	0.000824344	0.000904119	0.000930711	0.000664793	0.000425468	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
314	0.000234798	0.000207862	0.000199972	0.000185376	0.000185152	0.000198801	0.000265831	0.000349677	0.000381212	0.000377061	0.00037013	0.000393348	0.000370278	0.000339453	0.000330582	0.000343403	0.000376932	0.000529531	0.000571296	0.000549519	0.000502239	0.000458625	0.000397843	0.000299026	2.52269E-05	2.01912E-05	1.88205E-05	1.92182E-05	2.32327E-05	0.000771927	0.000675599	0.000612079	0.000568047	0.000527311	0.000481939	0.000437181	0.000397113	0.000366028	0.000341897	0.000330504	0.000334336	0.000354361	0.000370618	0.000379712	0.00038078	0.000381393	0.000378769	0.000373972	0	0	0	0	0	0	0	7.97752E-05	0.00061161	0.000850936	0.001090261	0.001356179	0.001276403	0.000957303	0.000531835	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
315	0.000252942	0.000222718	0.000210094	0.000189578	0.000184953	0.000187684	0.000219204	0.000277324	0.000360981	0.000412177	0.000435503	0.000475361	0.000476061	0.000431614	0.000405407	0.000407414	0.000407858	0.000526306	0.000556226	0.000535754	0.000492839	0.000456497	0.000396403	0.00029701	2.62054E-05	2.07096E-05	1.92037E-05	1.96271E-05	2.40625E-05	0.000680233	0.000603113	0.000551628	0.000510925	0.000468184	0.000421069	0.00037489	0.000332344	0.000298049	0.000272049	0.000259758	0.000265385	0.000285212	0.000308664	0.000325002	0.000334302	0.000342004	0.000346094	0.000349026	0	0	0	0	0	0	0	0	0.000106367	0.000186142	0.000265917	0.000265917	0.000292509	0.000345693	0.000186142	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
316	0.000238707	0.000210442	0.000201869	0.000186679	0.000186596	0.000200733	0.000268634	0.00035532	0.000385593	0.000376208	0.00036699	0.000390566	0.000371132	0.000340756	0.000330216	0.00034294	0.000375974	0.000524494	0.000561486	0.0005396	0.000497211	0.000455815	0.000398137	0.000302266	2.62185E-05	2.07199E-05	1.92099E-05	1.96319E-05	2.40785E-05	0.000738127	0.000663562	0.000613534	0.000578455	0.000545335	0.000514927	0.000486314	0.000461869	0.000442742	0.000428649	0.000426395	0.000432993	0.000450188	0.000470526	0.000485071	0.000494952	0.000502977	0.000512039	0.000514625	0	0	0	0	0	0	0	2.65917E-05	7.97752E-05	0.000106367	0.000132959	0.000186142	0.000212734	0.000132959	0.000106367	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
317	0.000238954	0.000211103	0.000202345	0.000186998	0.000187103	0.0002005	0.00026694	0.000355396	0.00039074	0.00038692	0.000376562	0.000396625	0.000379157	0.000351405	0.000343114	0.000355347	0.000384388	0.000519976	0.00055171	0.000525127	0.000481939	0.000442782	0.000392667	0.000310018	2.52503E-05	2.02015E-05	1.88306E-05	1.92267E-05	2.32522E-05	0.000988965	0.000859453	0.000778457	0.000724374	0.000684251	0.000634425	0.000587103	0.000539181	0.000506751	0.000480253	0.000451533	0.000439028	0.00045288	0.000471995	0.00048592	0.000494542	0.000502681	0.000507559	0.00051345	0	0	0	0	0	0	0	5.31835E-05	0.000292509	0.000292509	0.000319101	0.000239326	0.000212734	0.00015955	0.000106367	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
318	0.000259774	0.000228973	0.000213498	0.000193481	0.000187258	0.000187152	0.000209469	0.000272783	0.000389479	0.000449943	0.000465425	0.000494709	0.000493981	0.000463761	0.000440758	0.000437917	0.000439915	0.000554193	0.000579341	0.000542174	0.000497461	0.000446364	0.000382338	0.000307356	2.52605E-05	2.02112E-05	1.88388E-05	1.92339E-05	2.32626E-05	0.001006915	0.000876187	0.000794486	0.000739994	0.000685249	0.000625424	0.000559576	0.000497817	0.000449455	0.000415404	0.000398324	0.000405296	0.000433527	0.000459316	0.000477059	0.000486274	0.000494752	0.000498223	0.000501704	0	0	0	0	0	0	0	5.31835E-05	0.000186142	0.000319101	0.000345693	0.000398876	0.000398876	0.000372284	0.000265917	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
319	0.00026175	0.000232092	0.000216839	0.000195195	0.000187492	0.000183401	0.000199135	0.000249019	0.000369862	0.000451542	0.000490048	0.000539607	0.000538096	0.000489847	0.00045743	0.000444962	0.000441071	0.000551546	0.000579581	0.000560064	0.000526451	0.000475529	0.000394824	0.000291269	2.52785E-05	2.02244E-05	1.88494E-05	1.92456E-05	2.32754E-05	0.000961594	0.000837417	0.000757871	0.000704608	0.000666545	0.000633874	0.000607587	0.000589318	0.000575515	0.000562904	0.000559733	0.000565109	0.00057805	0.000591849	0.000597925	0.000598837	0.000597747	0.000595719	0.000594439	0	0	0	0	0	0	0	0.000132959	0.000319101	0.000585018	0.000717977	0.000877527	0.000930711	0.000904119	0.000585018	0.00015955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
320	0.00022884	0.000205432	0.000198195	0.000185058	0.00018516	0.000198565	0.000267786	0.00035858	0.000395874	0.000398993	0.000395789	0.000421386	0.000394958	0.000363036	0.000353051	0.000362854	0.000402967	0.000550199	0.000588407	0.000560874	0.000511899	0.000466918	0.000401429	0.000298973	2.52779E-05	2.02199E-05	1.88433E-05	1.92399E-05	2.32739E-05	0.001039556	0.000890205	0.000796197	0.00073143	0.000680365	0.000635426	0.000603695	0.000580698	0.000565776	0.000525354	0.000490239	0.000475677	0.00048357	0.000494475	0.000502078	0.000503862	0.000504869	0.000502443	0.000499332	0	0	0	0	0	0	0	0.000132959	0.000345693	0.00061161	0.000717977	0.000824344	0.000824344	0.000717977	0.000372284	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
321	0.000234408	0.000207752	0.000199969	0.000184987	0.000185873	0.000199508	0.000269249	0.000357637	0.000389796	0.000385784	0.000378452	0.000401947	0.000378611	0.00034649	0.000338889	0.000353121	0.000395038	0.000542255	0.000580675	0.000555863	0.000508055	0.000463969	0.000402761	0.000300928	2.52825E-05	2.02198E-05	1.88417E-05	1.92386E-05	2.32769E-05	0.000949251	0.0008272	0.000750458	0.000698795	0.000652059	0.000601613	0.000547536	0.000497327	0.000457194	0.000429459	0.000414417	0.000417775	0.000440749	0.000461923	0.000475415	0.000482175	0.000487637	0.000487762	0.000487711	0	0	0	0	0	0	0	0.000132959	0.000372284	0.00061161	0.000691385	0.00077116	0.000744569	0.000638202	0.000345693	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
322	0.000236211	0.000208695	0.000200516	0.000185225	0.00018621	0.000199667	0.000269092	0.000358648	0.000395945	0.000390915	0.000384273	0.000410904	0.000398119	0.000364706	0.000355051	0.000369099	0.000404949	0.000540958	0.000577321	0.000552568	0.000508759	0.000469108	0.000406243	0.000303775	2.62736E-05	2.07491E-05	1.92318E-05	1.96614E-05	2.41273E-05	0.000913791	0.000801414	0.000726434	0.000678589	0.000639705	0.000612354	0.000596684	0.000597219	0.000586046	0.000573318	0.000567063	0.000568194	0.000579078	0.000589428	0.000591831	0.000586705	0.00057971	0.000568927	0.000558494	0	0	0	0	0	0	0	0.000106367	0.000372284	0.000691385	0.000824344	0.000877527	0.000904119	0.000824344	0.000398876	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
323	0.000238381	0.000210399	0.000201943	0.000186373	0.000187379	0.000201494	0.000272051	0.00036258	0.000394557	0.000384861	0.000375249	0.000399079	0.0003794	0.000347749	0.000338454	0.000352558	0.00039613	0.000534492	0.000570755	0.000545881	0.000502961	0.00046113	0.000403037	0.000304202	2.62797E-05	2.07547E-05	1.92381E-05	1.96649E-05	2.41345E-05	0.000927957	0.000795203	0.000706918	0.000645034	0.000583702	0.000501903	0.000423007	0.000350487	0.000290969	0.000271257	0.000262591	0.000251153	0.000272411	0.000291912	0.000304363	0.000309794	0.000313651	0.00031229	0.000310457	0	0	0	0	0	0	0	0.000106367	0.000425468	0.000930711	0.001037078	0.001170036	0.001037078	0.000930711	0.000531835	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
324	0.000238651	0.000211092	0.000202463	0.000186735	0.000187927	0.000201295	0.000270384	0.000362532	0.000400053	0.000395626	0.000384872	0.000405164	0.000387462	0.000358429	0.000351378	0.000364988	0.000404578	0.000529981	0.000560993	0.000531419	0.000487685	0.000448124	0.000397599	0.000311985	2.53068E-05	2.02351E-05	1.88515E-05	1.92522E-05	2.33022E-05	0.000688932	0.000628295	0.000588397	0.000562661	0.000533989	0.000489111	0.000441421	0.000398071	0.000363473	0.000337314	0.000331174	0.000344447	0.000373137	0.000399191	0.000418675	0.00043046	0.000441997	0.000448789	0.000454153	0	0	0	0	0	0	0	5.31835E-05	0.000372284	0.000744569	0.000850936	0.000877527	0.000850936	0.00077116	0.000398876	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
325	0.000260317	0.000229589	0.000213994	0.000193456	0.000188127	0.00018746	0.000210481	0.000275454	0.000397906	0.000460767	0.000476807	0.00050704	0.000506759	0.000475292	0.000452813	0.000450827	0.000462514	0.000565868	0.000589832	0.000549117	0.000503877	0.000452005	0.000387373	0.000309495	2.53187E-05	2.02405E-05	1.88592E-05	1.92595E-05	2.33128E-05	0.000889746	0.000774	0.000699249	0.000648706	0.000613775	0.000586076	0.000565827	0.000551018	0.000542393	0.000535945	0.000534729	0.000539646	0.000550756	0.000563518	0.00057058	0.000570433	0.00057032	0.000568821	0.000566225	0	0	0	0	0	0	0	5.31835E-05	0.000372284	0.000664793	0.000744569	0.00077116	0.000744569	0.000664793	0.000319101	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
326	0.00026232	0.000232737	0.00021737	0.000195217	0.00018839	0.000183745	0.000200169	0.000251366	0.0003785	0.000462212	0.000501265	0.000551751	0.000550687	0.000501214	0.000469312	0.000457681	0.000462397	0.000563048	0.000589921	0.000566921	0.000532784	0.000481109	0.000399809	0.000293412	2.53269E-05	2.02473E-05	1.88649E-05	1.92668E-05	2.33204E-05	0.000993215	0.00085422	0.000764517	0.00070538	0.000663912	0.000600499	0.000535765	0.000477832	0.000434861	0.000403896	0.000390199	0.000399141	0.00042695	0.000447711	0.000457757	0.000459321	0.000458591	0.000453536	0.000447295	0	0	0	0	0	0	0	0	0.000372284	0.000664793	0.00077116	0.000824344	0.000877527	0.000744569	0.000398876	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
327	0.000228639	0.000205526	0.000198433	0.000184927	0.000186075	0.000199436	0.000271199	0.000364778	0.00040576	0.000407518	0.000403932	0.000429717	0.000403088	0.000369926	0.00036113	0.000372252	0.000421805	0.000559917	0.00059744	0.000567016	0.00051749	0.000472167	0.000406287	0.000300973	2.53358E-05	2.02521E-05	1.88662E-05	1.92649E-05	2.33216E-05	0.000798506	0.000700904	0.000631766	0.000584433	0.000549734	0.000522168	0.000498784	0.000478983	0.000464297	0.000433591	0.00040886	0.000398684	0.000407532	0.000422196	0.000431941	0.00043812	0.000444834	0.000447243	0.000450077	0	0	0	0	0	0	0	0	0.000186142	0.000531835	0.000717977	0.000717977	0.000691385	0.000478651	0.000212734	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
328	0.000234165	0.000207806	0.000200164	0.000184814	0.000186746	0.000200341	0.000272625	0.000363789	0.000399476	0.000394238	0.000386508	0.000410182	0.000386646	0.000353282	0.000346857	0.000362398	0.000413754	0.000551845	0.000589595	0.00056191	0.000513568	0.000469153	0.000407563	0.000302875	2.53471E-05	2.02595E-05	1.88751E-05	1.92739E-05	2.33334E-05	0.001000363	0.000893551	0.000830303	0.000792737	0.000762048	0.000720795	0.000676773	0.000638721	0.000608759	0.00058686	0.000583171	0.000597863	0.000627391	0.000650736	0.00066545	0.000671297	0.00067621	0.000675985	0.000675706	0	0	0	0	0	0	0	0	0.000345693	0.000850936	0.001010486	0.001116853	0.001116853	0.000850936	0.000345693	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
329	0.000235997	0.000208775	0.00020074	0.000185087	0.000187098	0.000200512	0.000272428	0.000364712	0.000405502	0.000399238	0.000392203	0.000419004	0.00040603	0.000371397	0.000362893	0.000378222	0.000423008	0.000550381	0.00058609	0.000558521	0.000514184	0.000474219	0.00041098	0.000305712	2.63279E-05	2.07722E-05	1.92428E-05	1.96707E-05	2.4158E-05	0.001143161	0.000968535	0.000854561	0.000779492	0.000726538	0.000670305	0.00062365	0.000590408	0.000567824	0.000522962	0.000485491	0.000468723	0.00047896	0.000492156	0.000500963	0.000502678	0.000502786	0.00049924	0.000494522	0	0	0	0	0	0	0	0	0.000398876	0.000797752	0.001063669	0.001090261	0.000983894	0.000638202	0.000265917	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
330	0.000238216	0.000210526	0.000202222	0.000186296	0.000188306	0.000202372	0.000275368	0.00036858	0.000403952	0.000393091	0.000383095	0.000407079	0.000387224	0.000354373	0.000346206	0.000361565	0.000414658	0.000543784	0.000579409	0.000551767	0.000508315	0.000466192	0.000407734	0.000306152	2.63379E-05	2.07788E-05	1.92484E-05	1.96805E-05	2.41755E-05	0.000967491	0.000853325	0.000780452	0.000733771	0.000700311	0.000671244	0.000651371	0.00061113	0.000566951	0.000528869	0.000504877	0.000503839	0.000523115	0.0005447	0.000558326	0.000565996	0.000571118	0.000573639	0.000575605	0	0	0	0	0	0	0	0	0.000292509	0.000505243	0.000478651	0.00045206	0.000531835	0.000478651	0.000186142	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
331	0.000238431	0.000211167	0.000202684	0.000186601	0.000188799	0.000202122	0.000273651	0.000368472	0.00040923	0.000403765	0.000392611	0.000413046	0.000395167	0.000364931	0.000358992	0.000373847	0.000421872	0.000539119	0.000569509	0.000537189	0.000492943	0.000453106	0.000402223	0.000313866	2.53734E-05	2.02729E-05	1.88836E-05	1.92833E-05	2.33523E-05	0.001069106	0.000923536	0.000830022	0.000770267	0.000728421	0.000685545	0.000642176	0.000601311	0.000568133	0.000542786	0.000530728	0.000535834	0.000555072	0.000575717	0.000592072	0.000602034	0.000612507	0.000618654	0.00062362	0	0	0	0	0	0	0	0	7.97752E-05	0.000239326	0.000292509	0.000319101	0.000345693	0.000292509	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
332	0.000260871	0.000230239	0.000214564	0.000193543	0.000189039	0.000187837	0.000211497	0.000277573	0.000406046	0.000470848	0.000487363	0.000518393	0.000518563	0.000485922	0.000463893	0.000462667	0.000482599	0.000576515	0.000599436	0.000555467	0.000509729	0.000457247	0.00039208	0.000311528	2.53812E-05	2.02768E-05	1.88864E-05	1.92864E-05	2.33586E-05	0.001227005	0.001062176	0.000960793	0.000898111	0.000854581	0.000805943	0.000756071	0.000709861	0.000670424	0.000636687	0.000627805	0.000641125	0.000668289	0.000691883	0.000706732	0.000712626	0.000717565	0.000718935	0.000717956	0	0	0	0	0	0	0	0	0.000106367	0.000265917	0.000319101	0.000292509	0.000265917	0.000212734	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
333	0.00026287	0.000233382	0.00021794	0.000195313	0.000189293	0.000184124	0.000201174	0.000253452	0.000386286	0.000472086	0.000511598	0.000562859	0.000562239	0.000511615	0.000480149	0.000469257	0.000482814	0.000573453	0.000599312	0.000573129	0.000538506	0.000486244	0.000404422	0.000295407	2.5385E-05	2.02758E-05	1.88873E-05	1.92893E-05	2.33649E-05	0.001307419	0.001116372	0.000996733	0.000921963	0.00087149	0.000831642	0.000798004	0.000770702	0.00075011	0.000735188	0.000733917	0.000740421	0.000760474	0.000771994	0.000776722	0.000775205	0.000772689	0.000766573	0.000759696	0	0	0	0	0	0	0	0	2.65917E-05	0.000106367	0.000132959	0.00015955	0.00015955	0.000132959	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
334	0.000228402	0.000205579	0.000198634	0.000184787	0.0001869	0.000200216	0.000274316	0.000370458	0.000414155	0.000415279	0.000411281	0.000437175	0.000410384	0.000376058	0.000368305	0.000380604	0.000438671	0.000568521	0.000605477	0.000572442	0.000522438	0.000476889	0.000410681	0.000302739	2.53966E-05	2.02845E-05	1.88915E-05	1.92922E-05	2.33711E-05	0.001332503	0.001132407	0.001007565	0.000929803	0.000877605	0.000827175	0.000781067	0.000741814	0.000711161	0.00068726	0.000679234	0.000685069	0.000704739	0.000719243	0.000722478	0.000718502	0.000712975	0.000705124	0.000692453	0	0	0	0	0	0	0	0	5.31835E-05	0.000265917	0.000292509	0.000212734	0.000212734	0.00015955	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
335	0.000233953	0.000207885	0.000200395	0.00018471	0.000187587	0.000201132	0.000275701	0.000369381	0.000407678	0.000401871	0.000393736	0.000417502	0.000393814	0.000359306	0.000353897	0.000370589	0.000431042	0.000560274	0.000597476	0.000567234	0.000518416	0.000473799	0.000411888	0.000304628	2.54042E-05	2.02884E-05	1.88946E-05	1.92955E-05	2.33773E-05	0.001176326	0.000999618	0.000886599	0.000814022	0.0007632	0.000708762	0.000652359	0.000599202	0.000552576	0.000517905	0.000502099	0.00050666	0.000528803	0.000551117	0.000565235	0.000573894	0.000580411	0.000584266	0.000587899	0	0	0	0	0	0	0	0	7.97752E-05	0.000239326	0.000239326	0.000212734	0.000292509	0.000212734	0.000106367	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
